pregunta,articulo_id
¿Qué regula el régimen de propiedad horizontal?,3
¿Cuál es la función del reglamento de propiedad horizontal?,3
¿Qué derechos tienen los moradores no propietarios según la Sentencia C-318 de 2002?,3
¿Cómo está estructurado un edificio bajo el régimen de propiedad horizontal?,3
¿Qué características definen un conjunto inmobiliario?,3
¿Qué distingue a un edificio o conjunto de uso residencial?,3
¿Cómo se define un edificio o conjunto de uso comercial?,3
¿Cuál es la diferencia entre un edificio de uso mixto y uno de uso residencial?,3
¿Qué se considera un bien privado o de dominio particular en el régimen de propiedad horizontal?,3
¿Qué partes se consideran bienes comunes en un edificio sometido a propiedad horizontal?,3
¿Qué son los bienes comunes esenciales en el régimen de propiedad horizontal?,3
¿Qué tipo de gastos se consideran expensas comunes necesarias?,3
¿Qué ocurre con los costos de mercadeo en los conjuntos de uso comercial?,3
¿Qué se requiere para que las expensas comunes no esenciales sean obligatorias?,3
¿Qué determinan los coeficientes de copropiedad en un edificio?,3
¿Cómo se definen los módulos de contribución en los conjuntos de uso mixto?,3
¿Qué se entiende por propietario inicial en el régimen de propiedad horizontal?,3
¿Qué incluye el área privada construida de un bien bajo propiedad horizontal?,3
¿Cómo se define el área privada libre en un conjunto sometido a propiedad horizontal?,3
¿Qué declaró exequible la Corte Constitucional en la Sentencia C-522 de 2002 respecto a los coeficientes de copropiedad?,3
¿Cuál es el quórum mínimo requerido para que la asamblea general pueda sesionar?,45
¿Qué porcentaje máximo de coeficientes se puede exigir para tomar decisiones en la propiedad horizontal?,45
¿En qué caso único se puede superar el límite del 70% de los coeficientes?,45
¿Qué sucede con las mayorías superiores al 70% que estén previstas en los reglamentos?,45
¿Qué consecuencia legal tienen las decisiones que se tomen en contravención a este artículo?,45
"Según la Sentencia C-318 de 2002, ¿qué derechos tienen los moradores no propietarios?",45
¿Cómo se deben tomar las decisiones de contenido económico en copropiedades destinadas a vivienda?,45
"En decisiones de contenido no económico, ¿cómo se aplica la fórmula de votación?",45
"¿Qué significa la fórmula ""una unidad un voto"" y cuándo se aplica?",45
¿Cómo se determina el quórum deliberatorio para decisiones de contenido no económico?,45
¿Qué garantías se deben respetar cuando se imponen sanciones a no propietarios?,45
¿Qué mayoría se requiere para aprobar decisiones en una sesión regular?,45
¿Cómo afecta la Sentencia C-738 de 2002 a la interpretación del artículo?,45
¿Qué diferencia existe entre el quórum para decisiones económicas y no económicas?,45
¿Cómo se calcula la mayoría decisoria en decisiones de contenido no económico?,45
¿Qué derechos de defensa tienen los no propietarios según la sentencia?,45
¿En qué casos específicos se aplican los coeficientes de propiedad para la toma de decisiones?,45
¿Cómo se conforma la mayoría para decisiones en reuniones de segunda convocatoria?,45
¿Qué implicaciones tiene la declaración de exequibilidad del texto subrayado?,45
¿Cómo se debe interpretar la mayoría calificada en casos donde el reglamento establece porcentajes superiores al 70%?,45
¿Cuáles son las tres facultades principales que tiene el administrador en la administración inmediata del edificio o conjunto?,51
¿Con qué frecuencia debe el administrador presentar el balance general y presupuesto a la asamblea?,51
¿Qué libros debe llevar directamente o bajo su responsabilidad el administrador?,51
¿Qué documentos debe preparar y someter a consideración del Consejo de Administración?,51
¿Necesita el administrador autorización para iniciar cobros judiciales de cuotas ordinarias y extraordinarias?,51
¿Cómo debe manejar el administrador los bienes comunes desafectados?,51
¿Qué responsabilidad tiene el administrador respecto a la contabilidad del edificio o conjunto?,51
¿En qué casos puede el administrador conceder poderes especiales?,51
¿Cuándo debe el administrador expedir el paz y salvo de cuentas?,51
¿Qué debe hacer el administrador con las reformas al reglamento aprobadas por la asamblea?,51
¿Cómo debe el administrador notificar las sanciones a los propietarios?,51
¿Qué derechos tienen los moradores no propietarios según la Sentencia C-318 de 2002?,51
¿Cuándo se pueden hacer efectivas las sanciones por incumplimiento?,51
¿Qué documentos debe poner en conocimiento de los propietarios y residentes?,51
¿Qué sucede cuando el administrador es una persona jurídica?,51
¿Qué responsabilidades tiene el administrador en relación con los bienes comunes?,51
¿Qué tipos de cobros puede realizar el administrador directamente o a través de apoderados?,51
¿Cómo debe garantizar el administrador el derecho de defensa de los no propietarios?,51
¿Qué documentos financieros debe incluir en el presupuesto anual?,51
¿Quién puede definir funciones adicionales para el administrador además de las establecidas en la ley?,51
¿Qué tipo de obligaciones son objeto de estas sanciones?,59
¿Qué requisito previo debe cumplirse antes de imponer una sanción?,59
¿Qué derechos tienen los moradores no propietarios según la Sentencia C-318 de 2002?,59
¿Cuál es el límite máximo de una multa individual?,59
¿Cuál es el tope máximo acumulado de las multas sucesivas?,59
¿Qué bienes comunes pueden ser objeto de restricción como sanción?,59
¿Qué tipo de bienes comunes no pueden ser restringidos según el parágrafo?,59
¿Cómo se debe realizar la publicación de la lista de infractores?,59
¿Qué información debe incluirse en la publicación de infractores?,59
¿Qué garantías de defensa deben respetarse para los no propietarios?,59
¿Por cuánto tiempo pueden mantenerse las multas sucesivas?,59
¿Cómo se calcula el valor base de las multas?,59
¿Quiénes son responsables por el incumplimiento según el artículo?,59
¿Qué elementos debe contener el requerimiento escrito previo?,59
¿Qué implicaciones tiene la Sentencia C-328 de 2019 sobre la publicación de infractores?,59
¿Qué se considera un bien común esencial según el parágrafo?,59
¿Qué plazo debe otorgarse en el requerimiento escrito?,59
¿Cómo se define qué es un bien de uso exclusivo?,59
¿Ante quién pueden ejercer el derecho de petición los moradores no propietarios?,59
¿Qué diferencia existe entre las sanciones aplicables a propietarios y no propietarios?,59
¿Qué tipos de riesgos deben cubrir obligatoriamente las pólizas de seguros en la propiedad horizontal?,15
¿Es obligatorio asegurar todos los bienes del edificio o conjunto?,15
¿Qué bienes comunes son obligatorios asegurar según el parágrafo 1?,15
¿Cuál es la prioridad en el uso de las indemnizaciones de los seguros?,15
¿Cómo se distribuye la indemnización cuando no se reconstruye el inmueble?,15
¿Qué criterio se utiliza para distribuir las indemnizaciones entre los propietarios?,15
¿En qué casos se puede decidir no reconstruir el edificio o conjunto?,15
¿Qué bienes comunes son susceptibles de ser asegurados?,15
¿Pueden los edificios o conjuntos contratar coberturas adicionales además de incendio y terremoto?,15
¿Cómo se determina la proporción del derecho de cada propietario en la indemnización?,15
¿Qué papel juegan los coeficientes de copropiedad en la distribución de las indemnizaciones?,15
¿Quién decide si el inmueble debe ser reconstruido o no?,15
¿Qué normas legales son aplicables para la distribución de las indemnizaciones?,15
"¿Qué significa que las indemnizaciones queden ""afectadas en primer término"" a la reconstrucción?",15
¿Existe alguna diferencia entre la cobertura obligatoria para bienes comunes y privados?,15
¿Cuál es la función principal del consejo de administración según el artículo?,55
¿Qué tipo de determinaciones puede tomar el consejo de administración?,55
¿Cuáles son los límites de las facultades del consejo de administración?,55
¿Cómo se relacionan las funciones del consejo con el reglamento de propiedad horizontal?,55
"¿Qué significa que la persona jurídica ""cumpla sus fines""?",55
¿Qué papel juega el reglamento de propiedad horizontal en las decisiones del consejo?,55
¿Tiene el consejo autonomía para tomar determinaciones fuera del reglamento?,55
¿Cómo se determina si una decisión del consejo está alineada con los fines de la persona jurídica?,55
¿Quién supervisa que el consejo cumpla con lo establecido en el reglamento?,55
¿Qué relación existe entre el consejo de administración y la persona jurídica?,55
¿Qué tipos de áreas comunes deben tener las Unidades Inmobiliarias Cerradas?,66
¿Qué criterios se utilizan para determinar el tamaño de las áreas comunes?,66
¿En qué casos se pueden disminuir las exigencias de áreas comunes?,66
¿Quiénes son los responsables de reglamentar el uso de las áreas comunes?,66
¿Qué papel juega la asamblea de copropietarios en la reglamentación de estas áreas?,66
¿Cuál es la función de la junta administradora en relación con las áreas comunes?,66
"¿Qué significa que las áreas sean ""proporcionalmente a su tamaño""?",66
"¿Cómo se determina el ""uso predominante"" de las áreas comunes?",66
¿Qué alternativas pueden garantizar el derecho al deporte y recreación?,66
¿Qué aspectos debe incluir la reglamentación interna sobre el uso de áreas comunes?,66
"¿Existe una definición específica de lo que constituye un área ""suficiente""?",66
¿Qué tipo de actividades culturales deben contemplarse en estas áreas?,66
¿Cómo se coordina la reglamentación entre la asamblea y la junta administradora?,66
"¿Qué diferencia hay entre áreas recreativas, culturales y deportivas?",66
"¿Qué implicaciones tiene la palabra ""disposición"" en el contexto del artículo?",66
1. ¿Qué tipos de señales o elementos están regulados según el artículo?,74
2. ¿Quiénes son los responsables de determinar los niveles tolerables de incidencia?,74
3. ¿Pueden los reglamentos internos ser más restrictivos que las normas oficiales?,74
4. ¿Qué papel juega la Asamblea de Copropietarios en la regulación de estos elementos?,74
"5. ¿Cómo se define un ""nivel tolerable"" para la convivencia?",74
6. ¿Qué autoridades intervienen en la determinación de los niveles permitidos?,74
7. ¿Qué aspectos debe regular el reglamento sobre la permanencia de mascotas?,74
"8. ¿Qué se entiende por ""funcionalidad requerida"" en las Unidades Inmobiliarias Cerradas?",74
"9. ¿Cómo se mide la ""trascendencia al exterior"" de los elementos mencionados?",74
10. ¿Qué diferencia existe entre inmuebles privados y públicos en cuanto a estas regulaciones?,74
"11. ¿Qué significa el término ""inmisión"" en el contexto del artículo?",74
"12. ¿Qué relación existe entre las autoridades sanitarias, urbanísticas y de policía?",74
13. ¿Por qué se separa la regulación de mascotas en un parágrafo específico?,74
14. ¿Qué alcance tienen las regulaciones sobre señales visuales?,74
15. ¿Cómo se coordinan las diferentes autoridades para establecer los niveles tolerables?,74
,
,
