articulo_id,articulo_name,detalla,contenido
23,Artículo 23,Régimen especial de los bienes comunes de uso exclusivo,"Los propietarios de los bienes privados a los que asigne el uso exclusivo de un determinado bien común, según lo previsto en el artículo anterior, quedarán obligados a:
1. No efectuar alteraciones ni realizar construcciones sobre o bajo el bien.
2. No cambiar su destinación.
3. Hacerse cargo de las reparaciones a que haya lugar, como consecuencia de aquellos deterioros que se produzcan por culpa del tenedor o de las reparaciones locativas que se requieran por el desgaste ocasionado aun bajo uso legítimo, por paso del tiempo.
4. Pagar las compensaciones económicas por el uso exclusivo, según lo aprobado en la asamblea general.
PARÁGRAFO 1º. Las mejoras necesarias, no comprendidas dentro de las previsiones del numeral 3 del presente artículo, se tendrán como expensas comunes del edificio o conjunto, cuando no se trate de eventos en los que deba responder el constructor.
PARÁGRAFO 2º. En ningún caso el propietario inicial podrá vender el derecho de uso exclusivo sobre bienes comunes."
24,Artículo 24,Entrega de los bienes comunes por parte del propietario inicial,"Se presume que la entrega de bienes comunes esenciales para el uso y goce de los bienes privados de un edificio o conjunto, tales como los elementos estructurales, accesos, escaleras y espesores, se efectúa de manera simultánea con la entrega de aquellos según las actas correspondientes.
Los bienes comunes de uso y goce general, ubicados en el edificio o conjunto, tales como zona de recreación y deporte y salones comunales, entre otros, se entregarán a la persona o personas designadas por la asamblea general o en su defecto al administrador definitivo, a más tardar cuando se haya terminado la construcción y enajenación de un número de bienes privados que represente por lo menos el cincuenta y uno por ciento (51%) de los coeficientes de copropiedad. La entrega deberá incluir los documentos garantía de los ascensores, bombas y demás equipos, expedidas por sus proveedores, así como los planos correspondientes a las redes eléctricas, hidrosanitarias y, en general, de los servicios públicos domiciliarios.
PARÁGRAFO 1º. Cuando se trate de conjuntos o proyectos construidos por etapas, los bienes comunes esenciales para el uso y goce de los bienes privados se referirán a aquellos localizados en cada uno de los edificios o etapas cuya construcción se haya concluido.
PARÁGRAFO 2º. Los bienes comunes deberán coincidir con lo señalado en el proyecto aprobado y lo indicado en el reglamento de propiedad horizontal."
25,Artículo 25,Obligatoriedad y efectos,"Modificado por el art. 43, Ley 2079 de 2021 <El texto adicionado es el siguiente> Todo reglamento de propiedad horizontal deberá señalar los coeficientes de copropiedad de los bienes de dominio particular que integran el conjunto o edificio, los cuales se calcularán de conformidad con lo establecido en la presente ley. Tales coeficientes determinarán:
1. La proporción de los derechos de cada uno de los propietarios de bienes privados sobre los bienes comunes del edificio, agrupación o conjunto.2. El porcentaje de participación en la asamblea general de propietarios, salvo en los casos que se exija votación nominal. Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-522 de 2002.
3. El índice de participación con que cada uno de los propietarios de bienes privados ha de contribuir a las expensas comunes del edifico o conjunto, mediante el pago de cuotas ordinarias y extraordinarias de administración, salvo cuando éstas se determinen de acuerdo con los módulos de contribución en la forma señalada en el reglamento. PARÁGRAFO 1°. Adicionado por el art. 43, Ley 2079 de 2021 <El texto adicionado es el siguiente>  La conformación de la Asamblea General de Copropietarios será potestativa para edificios o conjuntos de vivienda de interés social y vivienda de interés prioritario de 5 o menos unidades de vivienda. En caso de no constituirse Asamblea General de Copropietarios, el reglamento de propiedad horizontal deberá incluir la forma en la cual se tomarán decisiones.El texto original era el siguiente:"
25,Artículo 25,"Todo reglamento de propiedad horizontal deberá señalar los coeficientes de copropiedad de los bienes de dominio particular que integran el conjunto o edificio, los cuales se calcularán de conformidad con lo establecido en la presente ley","Tales coeficientes determinarán:1. La proporción de los derechos de cada uno de los propietarios de bienes privados sobre los bienes comunes del edificio o conjunto.2. El porcentaje de participación en la asamblea general de propietarios.3. El índice de participación con que cada uno de los propietarios de bienes privados ha de contribuir a las expensas comunes del edifico o conjunto, mediante el pago de cuotas ordinarias y extraordinarias de administración, salvo cuando éstas se determinen de acuerdo con los módulos de contribución en la forma señalada en el reglamento."
26,Artículo 26,Determinación,"Salvo lo dispuesto en la presente ley para casos específicos, los coeficientes de copropiedad se calcularán con base en el área privada construida de cada bien de dominio particular, con respecto al área total privada del edificio o conjunto.
El área privada libre se determinará de manera expresa en el reglamento de propiedad horizontal, en proporción al área privada construida, indicando los factores de ponderación utilizados.
PARÁGRAFO. Para calcular el coeficiente de copropiedad de parqueaderos y depósitos, se podrán ponderar los factores de área privada y destinación."
27,Artículo 27,Factores de cálculo en edificios o conjuntos de uso mixto y en los conjuntos comerciales,"En los edificios o conjuntos de uso mixto y en los destinados a comercio, los coeficientes de copropiedad se calculan de acuerdo con un valor inicial que represente una ponderación objetiva entre el área privada y la destinación y características de los mismos. Los reglamentos de propiedad horizontal deberán expresar en forma clara y precisa los criterios de ponderación para la determinación de los coeficientes de copropiedad.
PARÁGRAFO. El referido valor inicial no necesariamente tendrá que coincidir con el valor comercial de los bienes de dominio particular."
28,Artículo 28,Modificación de coeficientes,"La asamblea general, con el voto favorable de un número plural de propietarios que represente al menos el setenta por ciento (70%) de los coeficientes de copropiedad del edificio o conjunto, podrá autorizar reformas al reglamento de propiedad horizontal relacionadas con modificación de los coeficientes de propiedad horizontal, en los siguientes eventos:
1. Cuando en su cálculo se incurrió en errores aritméticos o no se tuvieron en cuenta los parámetros legales para su fijación.
2. Cuando el edificio o conjunto se adicione con nuevos bienes privados, producto de la desafectación de un bien común o de la adquisición de otros bienes que se anexen al mismo.
3. Cuando se extinga la propiedad horizontal en relación con una parte del edificio o conjunto.
4. Cuando se cambie la destinación de un bien de dominio particular, si ésta se tuvo en cuenta para la fijación de los coeficientes de copropiedad."
29,Artículo 29,Participación en las expensas comunes necesarias,"Los propietarios de los bienes privados de un edificio o conjunto estarán obligados a contribuir al pago de las expensas necesarias causadas por la administración y la prestación de servicios comunes esenciales para la existencia, seguridad y conservación de los bienes comunes, de acuerdo con el reglamento de propiedad horizontal.
Para efecto de las expensas comunes ordinarias, existirá solidaridad en su pago entre el propietario y el tenedor a cualquier título de bienes de dominio privado.
Igualmente, existirá solidaridad en su pago entre el propietario anterior y el nuevo propietario del respectivo bien privado, respecto de las expensas comunes no pagadas por el primero, al momento de llevarse a cabo la transferencia del derecho de dominio.En la escritura de transferencia de dominio de un bien inmueble sometido a propiedad horizontal, el notario exigirá paz y salvo de las contribuciones a las expensas comunes expedido por el Representante Legal de la copropiedad.
En caso de no contarse con el paz y salvo, se dejará constancia en la escritura de tal circunstancia, de la respectiva solicitud presentada al administrador de la copropiedad y de la solidaridad del nuevo propietario por las deudas que existan con la copropiedad.
PARÁGRAFO 1º.. Cuando el dominio de un bien privado perteneciere en común y proindiviso a dos o más personas, cada una de ellas será solidariamente responsable del pago de la totalidad de las expensas comunes correspondientes a dicho bien, sin perjuicio de repetir lo pagado contra sus comuneros, en la proporción que les corresponda.
PARÁGRAFO 2º. La obligación de contribuir oportunamente con las expensas comunes del edificio o conjunto se aplica aun cuando un propietario no ocupe su bien privado, o no haga uso efectivo de un determinado bien o servicio común.
PARÁGRAFO 3º. En los edificios residenciales y de oficinas, los propietarios de bienes de dominio particular ubicados en el primer piso no estarán obligados a contribuir al mantenimiento, reparación y reposición de ascensores, cuando para acceder a su parqueadero, depósito, a otros bienes de uso privado, o a bienes comunes de uso y goce general, no exista servicio de ascensor. Esta disposición será aplicable a otros edificios o conjuntos, cuando así lo prevea el reglamento d e propiedad horizontal correspondiente.PARÁGRAFO 4°.  Adicionado por el art. 44, Ley 2079 de 2021. <El texto adicionado es el siguiente> Cuando se trate de régimen de propiedad horizontal de Viviendas de Interés Social y Viviendas de Interés Prioritario de 5 o menos unidades de vivienda, la Asamblea General de Copropietarios o quien haga sus veces podrá determinar cuáles expensas asumirán los copropietarios."
30,Artículo 30,Incumplimiento en el pago de expensas,"El retardo en el cumplimiento del pago de expensas causará intereses de mora, equivalentes a una y media veces el interés bancario corriente, certificado por la Superintendencia Bancaria, sin perjuicio de que la asamblea general, con quórum que señale el reglamento de propiedad horizontal, establezca un interés inferior.
Mientras subsista este incumplimiento, tal situación podrá publicarse en el edificio o conjunto. El acta de la asamblea incluirá los propietarios que se encuentren en mora. NOTA: La expresión subrayada fue declarada EXEQUIBLE por la Sentencia C-328 de 2019.
PARÁGRAFO. La publicación referida en el presente artículo solo podrá hacerse en lugares donde no exista tránsito constante de visitantes, garantizando su debido conocimiento por parte de los copropietarios."
31,Artículo 31,Sectores y módulos de contribución,"Los reglamentos de propiedad horizontal de los edificios o conjuntos de uso comercial o mixto deberán prever de manera expresa la sectorización de los bienes y servicios comunales que no estén destinados al uso y goce general de los propietarios de las unidades privadas, en razón a su naturaleza, destinación o localización.
Las expensas comunes necesarias relacionadas con estos bienes y servicios en particular estarán a cargo de los propietarios de los bienes privados del respectivo sector, quienes sufragarán de acuerdo con los módulos de contribución respectivos, calculados conforme a las normas establecidas en el reglamento de propiedad horizontal.
Los recursos de cada sector de contribución se precisarán dentro del presupuesto anual de edificio o conjunto, conjunto de uso comercial o mixto y solo podrán sufragar las erogaciones inherentes a su destinación específica."
33,Artículo 33,Naturaleza y características,"La persona jurídica originada en la constitución de la propiedad horizontal es de naturaleza civil, sin ánimo de lucro. Su denominación corresponderá a la del edificio o conjunto y su domicilio será el municipio o distrito donde este se localiza y tendrá la calidad de no contribuyente de impuestos nacionales, así como del impuesto de industria y comercio, en relación con las actividades propias de su objeto social, de conformidad con lo establecido en el artículo 195 del Decreto 1333 de 1986.
PARÁGRAFO. La destinación de algunos bienes que produzcan renta para sufragar expensas comunes, no desvirtúa la calidad de persona jurídica sin ánimo de lucro.JurisprudenciaDeclarado EXEQUIBLE por la Corte Constitucional mediante sentencia C-812 de 2009."
34,Artículo 34,Recursos patrimoniales,"Los recursos patrimoniales de la persona jurídica estarán conformados por los ingresos provenientes de las expensas comunes ordinarias y extraordinarias, multas, intereses, fondo de imprevistos, y demás bienes e ingresos que adquiera o reciba a cualquier título para el cumplimiento de su objeto."
35,Artículo 35,Fondo de imprevistos,"La persona jurídica constituirá un fondo para atender obligaciones o expensas imprevistas, el cual se formará e incrementará con un porcentaje de recargo no inferior al uno por ciento (1 %) sobre el presupuesto anual de gastos comunes y con los demás ingresos que la asamblea general considere pertinentes.
La asamblea podrá suspender su cobro cuando el monto disponible alcance el cincuenta por ciento (50%) del presupuesto ordinario de gastos del respectivo año.
El administrador podrá disponer de tales recursos, previa aprobación de la asamblea general, en su caso, y de conformidad con lo establecido en el reglamento de propiedad horizontal.
PARÁGRAFO 1. El cobro a los propietarios de expensas extraordinarias adicionales al porcentaje del recargo referido, solo podrá aprobarse cuando los recursos del Fondo de que trata este artículo sean insuficientes para atender las erogaciones a su cargo.PARÁGRAFO 2°. Adicionado por el art. 45, Ley 2079 de 2021. <El texto adicionado es el siguiente>  La creación de este fondo será potestativa en edificios o conjuntos de vivienda de interés social y vivienda de interés prioritario de 5 o menos unidades de vivienda."
36,Artículo 36,Organos de dirección y administración,"La dirección y administración de la persona jurídica corresponde a la asamblea general de propietarios, al consejo de administración, si lo hubiere, y al administrador de edificio o conjunto.PARÁGRAFO 1°. Adicionado por el art. 46, Ley 2079 de 2021. <El texto adicionado es el siguiente>  Para las propiedades horizontales conformadas por 5 o menos unidades de Viviendas de Interés Social y Viviendas de Interés Prioritario, bastará con la designación de un administrador quien ejercerá sus funciones de conformidad con lo establecido en el Capítulo XI de la Ley 675 de 2001, en ausencia de esa designación, los propietarios actuarán como administradores conjuntos y serán solidariamente responsables por las obligaciones asociadas a ese cargo."
37,Artículo 37,Integración y alcance de sus decisiones,"La asamblea general la constituirán los propietarios de bienes privados, o sus representantes o delegados, reunidos con el quórum y las condiciones previstas en esta ley y en el reglamento de propiedad horizontal.
Todos los propietarios de bienes privados que integran el edificio o conjunto tendrán derecho a participar en sus deliberaciones y a votar en ella. El voto de cada propietario equivaldrá al porcentaje del coeficiente de copropiedad del respectivo bien privado. NOTA: Inciso declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-522 de 2002 ""en el entendido que cuando se trate de inmuebles destinados a vivienda, el voto de cada propietario equivaldrá al porcentaje de coeficiente de propiedad del respectivo bien privado, sólo para las decisiones de contenido económico conforme a lo expresado en la parte motiva de la sentencia"".
Las decisiones adoptadas de acuerdo con las normas legales y reglamentarias, son de obligatorio cumplimiento para todos los propietarios, inclusive para los ausentes o disidentes, para el administrador y demás órganos, y en lo pertinente para los usuarios y ocupantes del edificio o conjunto.
NOTA: Textos subrayados declarados EXEQUIBLES por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa""."
38,Artículo 38,Naturaleza y funciones,"La asamblea general de propietarios es el órgano de dirección de la persona jurídica que surge por mandato de esta ley, y tendrá como funciones básicas las siguientes:
1. Nombrar y remover libremente al administrador y a su suplente cuando fuere el caso, para períodos determinados, y fijarle su remuneración.NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-474 de 2004.
2. Aprobar o improbar los estados financieros y el presupuesto anual de ingresos y gastos que deberán someter a su consideración el Consejo Administrativo y el Administrador.
3. Nombrar y remover libremente a los miembros del comité de convivencia para períodos de un año, en los edificios o conjuntos de uso residencial.
4. Aprobar el presupuesto anual del edificio o conjunto y las cuotas para atender las expensas ordinarias o extraordinarias, así como incrementar el fondo de imprevistos, cuando fuere el caso.
5. Elegir y remover los miembros del consejo de administración y, cuando exista, al Revisor Fiscal y su suplente, para los períodos establecidos en el reglamento de propiedad horizontal, que en su defecto, será de un año.
6. Aprobar las reformas al reglamento de propiedad horizontal.
7. Decidir la desafectación de bienes comunes no esenciales, y autorizar su venta o división, cuando fuere el caso, y decidir, en caso de duda, sobre el carácter esencial o no de un bien común.
8. Decidir la reconstrucción del edificio o conjunto, de conformidad con lo previsto en la presente ley.
9. Decidir, salvo en el caso que corresponda al consejo de administración, sobre la procedencia de sanciones por incumplimiento de las obligaciones previstas en esta ley y en el reglamento de propiedad horizontal, con observancia del debido proceso y del derecho de defensa consagrado para el caso en el respectivo reglamento de propiedad horizontal.
10. Aprobar la disolución y liquidación de la persona Jurídica.
11. Otorgar autorización al administrador para realizar cualquier erogación con cargo al Fondo de Imprevistos de que trata la presente ley.
12. Las demás funciones fijadas en esta ley, en los decretos reglamentarios de la misma, y en el reglamento de propiedad horizontal.
PARÁGRAFO. La asamblea general podrá delegar en el Consejo de Administración, cuando exista, las funciones indicadas en el numeral 3 del presente artículo."
39,Artículo 39,Reuniones,"La Asamblea General se reunirá ordinariamente por lo menos una vez al año, en la fecha señalada en el reglamento de propiedad horizontal y, en silencio de este, dentro de los tres (3) meses siguientes al vencimiento de cada período presupuestal; con el fin de examinar la situación general de la persona jurídica, efectuar los nombramientos cuya elección le corresponda, considerar y aprobar las cuentas del último ejercicio y presupuesto para el siguiente año. La convocatoria la efectuará el administrador, con una antelación no inferior a quince (15) días calendario.
Se reunirá en forma extraordinaria cuando las necesidades imprevistas o urgentes del edificio o conjunto así lo ameriten, por convocatoria del administrador, del consejo de administración, del Revisor Fiscal o de un número plural de propietarios de bienes privados que representen por lo menos, la quinta parte de los coeficientes de copropiedad.
PARÁGRAFO 1º. Toda convocatoria se hará mediante comunicación enviada a cada uno de los propietarios de los bienes de dominio particular del edificio o conjunto, a la última dirección registrada por los mismos. Tratándose de asamblea extraordinaria, reuniones no presenciales y de decisiones por comunicación escrita, en el aviso se insertará el orden del día y en la misma no se podrán tomar decisiones sobre temas no previstos en este. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.'Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa"".
PARÁGRAFO 2º. La convocatoria contendrá una relación de los propietarios que adeuden contribuciones a las expensas comunes."
40,Artículo 40,Reuniones por derecho propio,"Si no fuere convocada la asamblea se reunirá en forma ordinaria, por derecho propio el primer día hábil del cuarto mes siguiente al vencimiento de cada período presupuestal, en el lugar y hora que se indique en el reglamento, o en su defecto, en las instalaciones del edificio o conjunto a las ocho pasado meridiano (8:00 p.m.).
Será igualmente válida la reunión que se haga en cualquier día, hora o lugar, sin previa convocatoria, cuando los participantes representen la totalidad de los coeficientes de copropiedad del edificio o conjunto, sin perjuicio de lo previsto en la presente ley, para efectos de mayorías calificadas."
41,Artículo 41,Reuniones de segunda convocatoria,"Si convocada la asamblea general de propietarios, no puede sesionar por falta de quórum, se convocará a una nueva reunión que se realizará el tercer día hábil siguiente al de la convocatoria inicial, a las ocho pasado meridiano (8:00 p.m.), sin perjuicio de lo dispuesto en el reglamento de propiedad horizontal, la cual sesionará y decidirá válidamente con un número plural de propietarios, cualquiera que sea el porcentaje de coeficientes representados. En todo caso, en la convocatoria prevista en el artículo anterior deberá dejarse constancia de lo establecido en el presente artículo."
42,Artículo 42,Reuniones no presenciales,"Siempre que ello se pueda probar, habrá reunión de la asamblea general cuando por cualquier medio los propietarios de bienes privados o sus representantes o delegados puedan deliberar y decidir por comunicación simultánea o sucesiva de conformidad con el quórum requerido para el respectivo caso. En este último caso, la sucesión de comunicaciones deberá ocurrir de manera inmediata de acuerdo con el medio empleado, de lo cual dará fe el revisor fiscal de la copropiedad. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.'Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa"".
PARÁGRAFO. Para acreditar la validez de una reunión no presencial, deberá quedar prueba inequívoca, como fax, grabación magnetofónica o similar, donde sea claro el nombre del propietario que emite la comunicación, el contenido de la misma y la hora en que lo hace, así como la correspondiente copia de la convocatoria efectuada a los copropietarios."
43,Artículo 43,Decisiones por comunicación escrita,"Serán válidas las decisiones de la asamblea general cuando, convocada la totalidad de propietarios de unidades privadas, los deliberantes, sus representantes o delegados debidamente acreditados, expresen el sentido de su voto frente a una o varias decisiones concretas, señalando de manera expresa el nombre del copropietario que emite la comunicación, el contenido de la misma y la fecha y hora en que se hace. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.'Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa""..
En este evento la mayoría respectiva se computará sobre el total de los coeficientes que integran el edificio o conjunto. Si los propietarios hubieren expresado su voto en documentos separados, estos deberán recibirse en un término máximo de un (1) mes, contado a partir del envío acreditado de la primera comunicación."
44,Artículo 44,Decisiones en reuniones no presenciales,"En los casos a que se refieren los artículos 42 y 43 precedentes, las decisiones adoptadas serán ineficaces cuando alguno de los propietarios no participe en la comunicación simultánea o sucesiva, o en la comunicación escrita, expresada esta última dentro del término previsto en el artículo anterior. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.'Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa"".
Las actas deberán asentarse en el libro respectivo, suscribirse por el representante legal y comunicarse a los propietarios dentro de los diez (10) días siguientes a aquel en que se concluyó el acuerdo."
45,Artículo 45,Quórum y mayorías,"Con excepción de los casos en que la ley o el reglamento de propiedad horizontal exijan un quórum o mayoría superior y de las reuniones de segunda convocatoria previstas en el artículo 41, la asamblea general sesionará con un número plural de propietarios de unidades privadas que representen por lo menos, más de la mitad de los coeficientes de propiedad, y tomará decisiones con el voto favorable de la mitad más uno de los coeficientes de propiedad y tomará decisiones con el voto favorable de la mitad más uno de los coeficientes de propiedad representados en la respectiva sesión. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.'Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa"".
Para ninguna decisión, salvo la relativa a la extinción de la propiedad horizontal, se podrá exigir una mayoría superior al setenta por ciento (70%) de los coeficientes que integran el edificio o conjunto. Las mayorías superiores previstas en los reglamentos se entenderán por no escritas y se asumirá que la decisión correspondiente se podrá tomar con el voto favorable de la mayoría calificada aquí indicada.
Las decisiones que se adopten en contravención a lo prescrito en este artículo, serán absolutamente nulas.NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-738 de 2002, ""en los términos del fundamento jurídico número 14 de la parte considerativa de la presente sentencia"", que indica ""en cuanto la norma que ahora se acusa contiene reglas relativas a quórum y mayorías para deliberar y decidir en las reuniones de las asambleas generales de los conjuntos o edificios sujetos al régimen de propiedad horizontal, reglas que se establecen acudiendo al coeficiente de copropiedad de cada propietario de unidades privadas, debe entenderse, conforme a lo decidido en la mencionada sentencia C-522-02 de 2002, que tales reglas, en las copropiedades destinadas a vivienda, sólo se aplican para la adopción de decisiones de contenido económico.No obstante, en relación con las decisiones de contenido no económico en las copropiedades destinadas a vivienda, las reglas contenidas en el artículo que ahora se examina sigue teniendo aplicación en cuanto establece mayorías mínimas y máximas, pero ahora deben entenderse no referidas al índice de copropiedad, sino al número de votos emitidos, sobre la base de la fórmula 'una unidad un voto'. Es decir, donde la disposición contenida en el artículo 45 dice que el quórum para sesionar será 'un número plural de propietarios de unidades privadas que representen por lo menos, más de la mitad de los coeficientes de propiedad', el condicionamiento introducido al parágrafo 2° del artículo 37 de la Ley 675 de 2001 por la Sentencia C-522-02 de 2002 impone entender que tal quórum deliberatorio se conformará con  un número plural de propietarios de unidades privadas que represente por lo menos, más de la mitad delas unidades. Y donde el mismo artículo indica que la asamblea de copropietarios  'tomará decisiones con el voto favorable de la mitad más uno de los coeficientes de propiedad representados en la respectiva sesión' debe entenderse que, tratándose de decisiones de contenido no económico en conjuntos o edificios destinados a vivienda, la mayoría decisoria se conforma con la mitad más uno de los votos correspondientes las unidades presentes o representadas en la reunión."
